relative_path,category,size_bytes,sha256,source_path,source_sha256,copy_action,scientific_or_documentation,canonical_status,notes
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,667,fbbd066665550c9a437766d45b6742a16ca965e1df7d862b7ddb84277d347893,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1\post_run_validation.json,fbbd066665550c9a437766d45b6742a16ca965e1df7d862b7ddb84277d347893,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,1089,0e1e7035fe5992d7b47c2a5061dc3bf55a00caf4ae414ec06708bfd72dc440e7,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1\exact_formal_command.sh,0e1e7035fe5992d7b47c2a5061dc3bf55a00caf4ae414ec06708bfd72dc440e7,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,667,7b1f06f681bc353d7a986ac63c963dc6ca9fa91173671edb4deb909c2c5cb4d3,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1\post_run_validation.json,7b1f06f681bc353d7a986ac63c963dc6ca9fa91173671edb4deb909c2c5cb4d3,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,895,784fd9e9db5f6a1b51511601d716cc7068f0db6ec1966a70f6486c85648f2944,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2\exact_formal_command.sh,784fd9e9db5f6a1b51511601d716cc7068f0db6ec1966a70f6486c85648f2944,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,685,6ad286389b677087ef2dc4a77f16284572d3b8972e151ce041f321a7ddaf12a9,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2\post_run_validation.json,6ad286389b677087ef2dc4a77f16284572d3b8972e151ce041f321a7ddaf12a9,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,940,57dc51cd81bb9c2679469b551fa44d408dbba3f2ea13ddce346a850562a97ab8,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2\exact_formal_command.sh,57dc51cd81bb9c2679469b551fa44d408dbba3f2ea13ddce346a850562a97ab8,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,676,903ba5c0a12806bb8200d048152d27699fa71998f646168068d261edfec7d6f4,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2\post_run_validation.json,903ba5c0a12806bb8200d048152d27699fa71998f646168068d261edfec7d6f4,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,940,5b05d523f48141595953e5b6a645855aa96477edcb6691e4df1048e4b26a2a5d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2\exact_formal_command.sh,5b05d523f48141595953e5b6a645855aa96477edcb6691e4df1048e4b26a2a5d,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,677,385e91c26870402bb7dbc208a04e5a39febf06b26694b916a6e789c868c563d9,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2\post_run_validation.json,385e91c26870402bb7dbc208a04e5a39febf06b26694b916a6e789c868c563d9,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,950,d2aaf385f65dc585763023a14a73c1f251d9e71aa3ca14895a85a17d5bc9e414,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3\exact_formal_command.sh,d2aaf385f65dc585763023a14a73c1f251d9e71aa3ca14895a85a17d5bc9e414,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,687,4011e1f4109307bb0bd05269f7f8ba028e7ec02c335c1e686ec4d568bc0cb9df,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3\post_run_validation.json,4011e1f4109307bb0bd05269f7f8ba028e7ec02c335c1e686ec4d568bc0cb9df,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,927,f15081588ef84fa0bfcc3aa77badfae02cb545c29109db803c8ffcb46d4b44db,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3\exact_formal_command.sh,f15081588ef84fa0bfcc3aa77badfae02cb545c29109db803c8ffcb46d4b44db,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,679,01c1ad3ec081f29a9cdc25bec81761f99f624eb9a270c0e814cab078e71d51de,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3\post_run_validation.json,01c1ad3ec081f29a9cdc25bec81761f99f624eb9a270c0e814cab078e71d51de,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,927,1765185ab7e617a908b24fe19abec0d9a2771e967b07fddca8428ece81efda77,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3\exact_formal_command.sh,1765185ab7e617a908b24fe19abec0d9a2771e967b07fddca8428ece81efda77,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,679,ec207dfe14a41d328af15bb57cde6b97b3d5911f582729683eb10225428f705d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3\post_run_validation.json,ec207dfe14a41d328af15bb57cde6b97b3d5911f582729683eb10225428f705d,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,1166,ba99e520fe85c93475ca16ab7e24ffd0a31bbcbd4dc62779e7760e2acacd23b5,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4\exact_formal_command.sh,ba99e520fe85c93475ca16ab7e24ffd0a31bbcbd4dc62779e7760e2acacd23b5,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,671,c5e06baa4542b91a797dfc77e7c2507659d6e269c367aa57953c4e32de11a5a1,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4\post_run_validation.json,c5e06baa4542b91a797dfc77e7c2507659d6e269c367aa57953c4e32de11a5a1,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_20_NET1D_FINETUNING_FORMAL_SUPER4/exact_formal_command.sh,E. VALIDATION_AND_PROVENANCE_LOGS,942,74480bab52b5993d4a8f045dec12b0b37cecff2e37df63cbcf23762cd38b017b,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_20_NET1D_FINETUNING_FORMAL_SUPER4\exact_formal_command.sh,74480bab52b5993d4a8f045dec12b0b37cecff2e37df63cbcf23762cd38b017b,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_20_NET1D_FINETUNING_FORMAL_SUPER4/post_run_validation.json,E. VALIDATION_AND_PROVENANCE_LOGS,677,04420b79aae363d99c801486b501f5b5cbbd8727f5c6d8a3ad9db4eb43219689,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_20_NET1D_FINETUNING_FORMAL_SUPER4\post_run_validation.json,04420b79aae363d99c801486b501f5b5cbbd8727f5c6d8a3ad9db4eb43219689,COPY_FILE,PROVENANCE,APPROVED_PROVENANCE_COPY,"Exact command, formal metadata, validation, mapping index, or hash evidence."
README.md,G. FINAL_REPORT_AND_DOCS,10757,6b7743cb772d4d0d7a08c5a77a4b85a4d138b2b0058ff5e65c59b721777a369c,CREATED_IN_STAGE:GITHUB_HANDOFF_README_AND_STATIC_HTML_BUILD,NOT_APPLICABLE,CREATE_VERSIONED_HANDOFF_ASSET,MENTOR_FACING_DOCUMENTATION,CURRENT_MENTOR_DOCUMENTATION,Created during the README and static HTML reviewer build; no scientific recomputation.
results/execution_control/PTBXL_FINAL_CLOSURE/BOOTSTRAP_BLOCKER_PROVENANCE_LIST.csv,F. FINAL_RESULTS,1749,3ce1ee07e973c482e0f83efccfb052a1166f15eec308b0d32cf3ddba7ab76170,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\BOOTSTRAP_BLOCKER_PROVENANCE_LIST.csv,3ce1ee07e973c482e0f83efccfb052a1166f15eec308b0d32cf3ddba7ab76170,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_BOOTSTRAP_SUMMARY.csv,F. FINAL_RESULTS,33866,01128ecec456f7fd0231639b457b3e187de6a7091f329cfbdeab708f0292a8d6,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_BOOTSTRAP_SUMMARY.csv,01128ecec456f7fd0231639b457b3e187de6a7091f329cfbdeab708f0292a8d6,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_BOOTSTRAP_SUMMARY.json,F. FINAL_RESULTS,57327,02d5903b48828710ffc71daaaedfc9fa374c79604c3b488a5c12911c1c7710fc,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_BOOTSTRAP_SUMMARY.json,02d5903b48828710ffc71daaaedfc9fa374c79604c3b488a5c12911c1c7710fc,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_CANONICAL_RUN_ID_MAP_V2.csv,F. FINAL_RESULTS,9439,caf8b746339c34270e944126bc8d9d7b4c493dbf2c9d475a2c0c698c37ef6198,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_CANONICAL_RUN_ID_MAP_V2.csv,caf8b746339c34270e944126bc8d9d7b4c493dbf2c9d475a2c0c698c37ef6198,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_CANONICAL_RUN_ID_MAP_V2.json,F. FINAL_RESULTS,15923,edc76933aea20dc69e56b1ecbbbafe10f514bfb5f9ba0c9ce879bd650d9abdf8,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_CANONICAL_RUN_ID_MAP_V2.json,edc76933aea20dc69e56b1ecbbbafe10f514bfb5f9ba0c9ce879bd650d9abdf8,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_CPU_BOOTSTRAP_77_RUNS.csv,F. FINAL_RESULTS,45867,84d000563a0ccf023a9446b1d8976166f3a58e0746500f08a5851dc8c301716a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_CPU_BOOTSTRAP_77_RUNS.csv,84d000563a0ccf023a9446b1d8976166f3a58e0746500f08a5851dc8c301716a,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_CPU_BOOTSTRAP_MANIFEST.json,F. FINAL_RESULTS,564,d4048c5f6aa8801a2b3efb5903273772dad6f42ec84e1abb8a621c9b8a3cea90,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_CPU_BOOTSTRAP_MANIFEST.json,d4048c5f6aa8801a2b3efb5903273772dad6f42ec84e1abb8a621c9b8a3cea90,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_TABLE_METADATA_COMPLETION_REPORT.csv,F. FINAL_RESULTS,21808,aae88de74da5b092f8562db44db18c6eaad83056203d8cbd9992c39c33587fd6,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_TABLE_METADATA_COMPLETION_REPORT.csv,aae88de74da5b092f8562db44db18c6eaad83056203d8cbd9992c39c33587fd6,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_TRAINING_METADATA_RECOVERY.csv,F. FINAL_RESULTS,43606,f16b45c8225975e79439876ccff22ac9a743c5fb811b7814dcf392bbe938c16e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_TRAINING_METADATA_RECOVERY.csv,f16b45c8225975e79439876ccff22ac9a743c5fb811b7814dcf392bbe938c16e,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/FINAL_TRAINING_METADATA_RECOVERY.json,F. FINAL_RESULTS,95232,b700e82a24d1a52ce5d3f9d5df797d5148beb4129ad5561e30b2bee14beec879,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_TRAINING_METADATA_RECOVERY.json,b700e82a24d1a52ce5d3f9d5df797d5148beb4129ad5561e30b2bee14beec879,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PAPER_REFERENCE_CORRECTION_REPORT.csv,F. FINAL_RESULTS,18285,14ac7dd762aef8be33028ef7135ccce6dbf421354999ba4d7bf385ba91d693af,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PAPER_REFERENCE_CORRECTION_REPORT.csv,14ac7dd762aef8be33028ef7135ccce6dbf421354999ba4d7bf385ba91d693af,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_RECOVERY.csv,F. FINAL_RESULTS,3189,85a64be51f2501dc23e483bf94268cb5b01fcc27cda3f745d13515f6aab8b631,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_RECOVERY.csv,85a64be51f2501dc23e483bf94268cb5b01fcc27cda3f745d13515f6aab8b631,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_RECOVERY.json,F. FINAL_RESULTS,2208,6e15c1e0294d3d0cdec644ec8489df1bce09a8d8d5b7514208c5a014e1f0449d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_RECOVERY.json,6e15c1e0294d3d0cdec644ec8489df1bce09a8d8d5b7514208c5a014e1f0449d,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_STRICT_MAPPING.csv,F. FINAL_RESULTS,1369,8752a97430a220c618efea4ff4a812e92d0b5c6137d275e840efacb7e491b000,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_STRICT_MAPPING.csv,8752a97430a220c618efea4ff4a812e92d0b5c6137d275e840efacb7e491b000,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_RECOVERY.csv,F. FINAL_RESULTS,22825,817e34c0e6f12e531d8e786953386cf3d85c84a041495e5186f1cb9767ccb890,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_RECOVERY.csv,817e34c0e6f12e531d8e786953386cf3d85c84a041495e5186f1cb9767ccb890,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_HASH_CLOSURE.csv,F. FINAL_RESULTS,42435,9295fb999bc892a2a584f17e5d733dec0c04e16d22c7130a50410ade75188cc3,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_HASH_CLOSURE.csv,9295fb999bc892a2a584f17e5d733dec0c04e16d22c7130a50410ade75188cc3,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_STRICT_MAPPING_FINAL.csv,F. FINAL_RESULTS,1826,4bd217c5669561be8812e7bf751722b90dc9cb37e6cac145febf133d12d87f7f,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_STRICT_MAPPING_FINAL.csv,4bd217c5669561be8812e7bf751722b90dc9cb37e6cac145febf133d12d87f7f,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PTBXL_GLOBAL_FORMAL_RUN_COMPLETION_MATRIX_V2.csv,F. FINAL_RESULTS,37789,d3225516cfa1d2386e45aa8c0fba3b9f1035f1a09d7a52aee825ff35ce465f5a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PTBXL_GLOBAL_FORMAL_RUN_COMPLETION_MATRIX_V2.csv,d3225516cfa1d2386e45aa8c0fba3b9f1035f1a09d7a52aee825ff35ce465f5a,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/execution_control/PTBXL_FINAL_CLOSURE/PTBXL_GLOBAL_FORMAL_RUN_COMPLETION_MATRIX_V2.json,F. FINAL_RESULTS,85270,80485bb0aa107a2d4d2b9dfc742839722144b04255f12bdcd4f45fa54f600a17,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PTBXL_GLOBAL_FORMAL_RUN_COMPLETION_MATRIX_V2.json,80485bb0aa107a2d4d2b9dfc742839722144b04255f12bdcd4f45fa54f600a17,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/tables/FINAL_TABLE3_FINETUNING.csv,F. FINAL_RESULTS,25920,063c3bcb747731f66682e74466cfd82debd61106bcf0fa45cb6a478da8e8b8a3,D:\桌面文件\ECG\tables\FINAL_TABLE3_FINETUNING.csv,063c3bcb747731f66682e74466cfd82debd61106bcf0fa45cb6a478da8e8b8a3,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/tables/FINAL_TABLE4_FROZEN.csv,F. FINAL_RESULTS,21504,fb2c8f84fc1543ec3add0911cedf253761b103149dac73796d3f63f103988f5c,D:\桌面文件\ECG\tables\FINAL_TABLE4_FROZEN.csv,fb2c8f84fc1543ec3add0911cedf253761b103149dac73796d3f63f103988f5c,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/tables/FINAL_TABLE5_LINEAR.csv,F. FINAL_RESULTS,21403,d213e99e5bdbd0f4bfe40b71ccbf20724237b22edcd5e6930dc4ad143154dae5,D:\桌面文件\ECG\tables\FINAL_TABLE5_LINEAR.csv,d213e99e5bdbd0f4bfe40b71ccbf20724237b22edcd5e6930dc4ad143154dae5,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/tables/PTBXL_ALL_FINAL_RESULTS.csv,F. FINAL_RESULTS,10339,e44eda049b92b671b23bb752b352584c2bf10710a9a9b00cf606c8a1b2452abe,D:\桌面文件\ECG\tables\PTBXL_ALL_FINAL_RESULTS.csv,e44eda049b92b671b23bb752b352584c2bf10710a9a9b00cf606c8a1b2452abe,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
results/tables/PTBXL_GLOBAL_MAPPING_CLOSURE_STATUS.csv,F. FINAL_RESULTS,44929,dc4e2c333ff12722333951efea13481238b21b489009d33222db1d236544dc60,D:\桌面文件\ECG\tables\PTBXL_GLOBAL_MAPPING_CLOSURE_STATUS.csv,dc4e2c333ff12722333951efea13481238b21b489009d33222db1d236544dc60,COPY_FILE,FINAL_RESULT,FINALIZED_COPY,Canonical curated handoff asset verified by Manifest V3.
